"CODE","ru"
"NAME","Русский"
"CHA_NAM","Корректировка высоты бордюра"
"CHA_DESC","Уменьшить высоту бордюра."
"CHA_OPT_GEN","General"
"CHA_OPT_CUR","Curbs"
"CHA_OPT_BRI","Bridges"
"CHA_OPT_PIL","Automatically adjust height of existing bridge pillars"
"CHA_HEIGHT","Новая высота бордюра"
"CHA_LOD","Регулировка LODs"
"CHA_DEFAULT","Restore defaults"
"CHA_REVERT","Remove adjustments"
"CHA_APPLY","Применить"
"CHA_BRI_ENA","Enable bridge deck thickness reduction"
"CHA_BRI_THR","Scaling threshold start"
"CHA_BRI_SCA","Depth scaling factor"
"TRN_CHOICE","Выберите язык"
"TRN_SYS","Исп. системный язык"
"MES_CLS","Close"
"MES_DSA","Don't show again"
"CHA_130_0","Curb Height Adjuster can now also reduce the thickness of bridge decks!  Enable this function in the options panel."
"CHA_131_0","Add support for Parking Lot Roads II parking lots"
